battery_consumption_rate_mah_per_min,screen_usage_time_hours,cpu_load_percent,network_connection,gps_enabled,screen_size_inches,screen_brightness_percent
1.1585,3.75,95.1,4G,False,5.5,73.2
0.1944,1.56,15.6,4G,False,5.0,5.8
0.6907,6.01,70.8,4G,False,6.7,2.1
1.1432,8.32,21.2,5G,False,4.7,18.2
0.5367,3.04,52.5,4G,False,5.0,43.2
0.5798,6.12,13.9,4G,False,6.7,29.2
1.8388,4.56,78.5,5G,False,6.1,20.0
1.2748,5.92,4.6,5G,False,5.0,60.8
4.0227,0.65,94.9,5G,True,5.5,96.6
0.4804,3.05,9.8,4G,False,5.5,68.4
0.3059,1.22,49.5,4G,False,6.1,3.4
0.9971,2.59,66.3,4G,True,5.5,31.2
2.4228,5.47,18.5,5G,False,6.1,97.0
2.5835,9.39,89.5,4G,True,4.7,59.8
1.0442,0.88,19.6,5G,True,6.7,4.5
0.6179,3.89,27.1,4G,False,4.7,82.9
0.6512,2.81,54.3,4G,True,4.7,14.1
0.8687,0.75,98.7,4G,False,6.1,77.2
2.7287,0.06,81.5,5G,True,5.5,70.7
0.9557,7.71,7.4,4G,True,5.5,35.8
1.4751,8.63,62.3,4G,True,4.7,33.1
0.5988,3.11,32.5,4G,False,5.0,73.0
3.0727,8.87,47.2,5G,True,5.5,12.0
1.9954,7.61,56.1,4G,True,4.7,77.1
0.4012,5.23,42.8,4G,False,5.5,2.5
1.4624,0.31,63.6,5G,True,4.7,31.4
1.307,9.08,24.9,4G,True,5.0,41.0
1.4163,2.29,7.7,5G,True,6.1,29.0
2.6495,9.3,80.8,4G,True,5.0,63.3
2.2396,8.04,18.7,4G,True,6.7,89.3
4.9547,8.07,89.6,5G,True,5.5,31.8
0.8601,2.28,42.7,4G,False,6.7,81.8
0.7709,0.07,51.1,5G,False,4.7,41.7
0.5305,1.2,33.8,4G,False,5.0,94.3
2.3124,5.19,70.3,5G,False,6.1,36.4
4.8385,9.62,25.2,5G,True,6.7,49.7
0.8693,2.85,3.7,5G,False,4.7,61.0
1.8242,0.51,27.9,5G,True,4.7,90.8
2.9245,1.45,48.9,5G,True,5.0,98.6
2.1278,6.72,76.2,5G,False,5.5,23.8
0.8492,3.68,63.2,4G,False,5.5,63.4
0.4815,0.9,83.5,4G,False,5.5,32.1
0.6273,0.41,59.1,4G,False,6.7,67.8
2.584,5.12,22.6,5G,True,4.7,64.5
2.0841,6.91,38.7,4G,True,5.5,93.7
0.5703,3.41,11.3,4G,False,5.0,92.5
0.9706,2.58,66.0,4G,False,6.1,81.7
0.357,5.3,24.2,4G,False,5.0,9.3
2.5481,9.0,63.3,5G,False,5.5,33.9
5.4114,7.26,89.7,5G,False,6.7,88.7
0.7946,6.42,8.4,4G,True,6.1,16.2
1.7163,6.06,0.9,5G,True,6.7,10.1
0.6707,0.05,16.1,5G,False,5.0,54.9
0.8089,6.52,22.4,4G,False,5.5,71.2
1.1042,3.25,74.6,4G,False,6.7,65.0
0.4975,6.58,56.8,4G,False,4.7,9.4
0.5713,2.65,24.4,4G,False,4.7,97.3
2.3716,8.92,63.1,4G,True,4.7,79.5
1.1984,5.77,49.3,4G,True,6.1,19.5
0.4889,2.81,2.4,4G,False,6.7,64.5
5.9663,9.4,95.4,5G,False,6.1,91.5
1.121,0.15,92.8,5G,False,4.7,42.8
2.135,9.64,85.3,4G,True,5.5,29.4
3.0471,8.51,31.7,5G,True,6.1,16.9
1.1606,9.36,69.6,4G,False,4.7,57.0
3.1255,6.15,99.0,5G,True,4.7,14.0
1.4117,8.77,74.1,4G,False,5.0,69.7
2.0097,3.59,29.4,5G,False,6.1,80.9
2.9057,8.67,91.3,4G,True,6.1,51.1
